WindowsStandalone
PlayerPath?
C:/Users/jonna/Desktop/torVRt_final/exe file/torVRt.exe
SceneListBegin?
Assets/Scenes/MenuScene.unity
Assets/Scenes/ShootScene2_RightCorner.unity
Assets/Scenes/ShootScene3_Barrier_Left.unity
Assets/Scenes/ShootScene1_Penalty.unity
Assets/Scenes/ShootScene2_LeftCorner.unity
Assets/Scenes/ShootScene3_Barrier_Right.unity
SceneListEnd?
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnityEngine.UI.Extensions.ScrollSnapScrollbarHelper
94d66fcc029f3d76d1d23d64b29c0644 Assembly-CSharp.dll:.SteamVR_Ears
36a7733bb9c78b502e99fac4e1ba5c26 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAnimation
7d0aa0f64a823db9982e4fed92870a4c Assembly-CSharp.dll:UnityEngine.UI.Extensions.ResizePanel
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
4457c3067215e3593f59d8f5ce11008f Assembly-CSharp.dll:.SteamVR_TestController
a2153c82eea336a0ca350707f8b0a652 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Teleport
806424971d7d36abdcdab1b8e79b27b5 Assembly-CSharp.dll:Valve.VR.InteractionSystem.SeeThru
54c551855f32e2baf3951aade3b89424 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.Example02ScrollViewCell
e353101906474689643fc3c6d0a3ba4a Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.ColorPickerControl
804e938cb4bb9bf8d43b8e135b2deec8 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.AwesomeMenu
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
4b12dd839b2293f8457cd67cc3610b85 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
f937056ecc8f8a2a0650da2109391d9e UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
